Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sat Dec  6 22:11:10 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -3.682
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -3.682            -635.265 iCLK 
Info (332146): Worst-case hold slack is 0.391
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.391               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.744
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.744               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -3.682
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -3.682 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : EX_MEM:EX_MEM_REG|reg_N:RD_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): To Node      : ID_EX:ID_EX_REG|reg_N:RS1_DATA_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     11.582      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:12:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     11.793      0.211 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:13:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     11.937      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:13:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     12.145      0.208 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:14:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     12.289      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:14:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     12.497      0.208 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:15:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     12.762      0.265 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:15:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     12.968      0.206 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:16:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     13.233      0.265 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:16:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     13.442      0.209 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:17:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     13.586      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:17:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     13.796      0.210 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:18:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     13.940      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:18:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     14.148      0.208 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:19:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     14.413      0.265 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:19:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     14.620      0.207 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:20:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     14.885      0.265 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:20:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     15.096      0.211 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:21:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     15.240      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:21:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     15.448      0.208 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:22:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     15.592      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:22:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     15.802      0.210 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:23:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     15.946      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:23:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     16.155      0.209 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:24:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     16.299      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:24:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     16.506      0.207 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:25:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     16.771      0.265 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:25:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     16.980      0.209 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:26:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     17.124      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:26:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     17.815      0.691 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:27:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     17.959      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:27:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     18.168      0.209 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:28:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     18.312      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:28:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     18.518      0.206 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:29:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     18.783      0.265 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:29:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     18.978      0.195 RR    IC  ALU_UNIT|Mux1~6|datad
    Info (332115):     19.122      0.144 RR  CELL  ALU_UNIT|Mux1~6|combout
    Info (332115):     19.316      0.194 RR    IC  ALU_UNIT|Mux1~8|datad
    Info (332115):     19.460      0.144 RR  CELL  ALU_UNIT|Mux1~8|combout
    Info (332115):     19.644      0.184 RR    IC  ALU_UNIT|Mux1~9|datac
    Info (332115):     19.909      0.265 RR  CELL  ALU_UNIT|Mux1~9|combout
    Info (332115):     20.096      0.187 RR    IC  ALU_UNIT|Mux1~10|datad
    Info (332115):     20.221      0.125 RF  CELL  ALU_UNIT|Mux1~10|combout
    Info (332115):     20.435      0.214 FF    IC  ALU_UNIT|Mux1~11|datac
    Info (332115):     20.686      0.251 FF  CELL  ALU_UNIT|Mux1~11|combout
    Info (332115):     20.951      0.265 FF    IC  s_PC_SEL~2|datab
    Info (332115):     21.342      0.391 FR  CELL  s_PC_SEL~2|combout
    Info (332115):     21.531      0.189 RR    IC  s_PC_SEL~3|datad
    Info (332115):     21.675      0.144 RR  CELL  s_PC_SEL~3|combout
    Info (332115):     22.688      1.013 RR    IC  ID_EX_REG|RS1_DATA_REG|\G_NBit_Reg:18:RegI|s_Q~7|datad
    Info (332115):     22.832      0.144 RR  CELL  ID_EX_REG|RS1_DATA_REG|\G_NBit_Reg:18:RegI|s_Q~7|combout
    Info (332115):     23.888      1.056 RR    IC  ID_EX_REG|RS1_DATA_REG|\G_NBit_Reg:2:RegI|s_Q|sclr
    Info (332115):     24.440      0.552 RF  CELL  ID_EX:ID_EX_REG|reg_N:RS1_DATA_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.685      2.685  R        clock network delay
    Info (332115):     22.692      0.007           clock pessimism removed
    Info (332115):     22.672     -0.020           clock uncertainty
    Info (332115):     22.691      0.019     uTsu  ID_EX:ID_EX_REG|reg_N:RS1_DATA_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Data Arrival Time  :    24.440
    Info (332115): Data Required Time :    22.691
    Info (332115): Slack              :    -1.749 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.350
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.350 
    Info (332115): ===================================================================
    Info (332115): From Node    : pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): To Node      : pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.040      3.040  R        clock network delay
    Info (332115):      3.253      0.213     uTco  pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115):      3.253      0.000 FF  CELL  PC_LOGIC|PC_Register|\G_NBit_Reg:2:RegI|s_Q|q
    Info (332115):      3.253      0.000 FF    IC  PC_LOGIC|PC_Register|\G_NBit_Reg:2:RegI|s_Q~0|datac
    Info (332115):      3.586      0.333 FR  CELL  PC_LOGIC|PC_Register|\G_NBit_Reg:2:RegI|s_Q~0|combout
    Info (332115):      3.586      0.000 RR    IC  PC_LOGIC|PC_Register|\G_NBit_Reg:2:RegI|s_Q|d
    Info (332115):      3.648      0.062 RR  CELL  pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.155      3.155  R        clock network delay
    Info (332115):      3.127     -0.028           clock pessimism removed
    Info (332115):      3.127      0.000           clock uncertainty
    Info (332115):      3.298      0.171      uTh  pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Data Arrival Time  :     3.648
    Info (332115): Data Required Time :     3.298
    Info (332115): Slack              :     0.350 
    Info (332115): ===================================================================
Info: Analyzing Fast 1200mV 0C Model
Info (332146): Worst-case setup slack is 8.272
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     8.272               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.182
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.182               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.408
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.408               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 8.272
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 8.272 
    Info (332115): ===================================================================
    Info (332115): From Node    : EX_MEM:EX_MEM_REG|reg_N:RD_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): To Node      : IF_ID:IF_ID_REG|reg_N:INST_REG|dffg:\G_NBit_Reg:11:RegI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.646      1.646  R        clock network delay
    Info (332115):      1.751      0.105     uTco  EX_MEM:EX_MEM_REG|reg_N:RD_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115):      1.751      0.000 FF  CELL  EX_MEM_REG|RD_REG|\G_NBit_Reg:2:RegI|s_Q|q
    Info (332115):      2.138      0.387 FF    IC  FORWARD_UNIT|Equal0~0|datad
    Info (332115):      2.210      0.072 FR  CELL  FORWARD_UNIT|Equal0~0|combout
    Info (332115):      2.391      0.181 RR    IC  FORWARD_UNIT|o_ForwardA[1]~1|datab
    Info (332115):      2.568      0.177 RF  CELL  FORWARD_UNIT|o_ForwardA[1]~1|combout
    Info (332115):      2.729      0.161 FF    IC  Equal3~0|datab
    Info (332115):      2.905      0.176 FF  CELL  Equal3~0|combout
    Info (332115):      3.044      0.139 FF    IC  s_ALU_Op1[13]~0|datad
    Info (332115):      3.107      0.063 FF  CELL  s_ALU_Op1[13]~0|combout
    Info (332115):      3.569      0.462 FF    IC  s_ALU_Op1[4]~37|dataa
    Info (332115):      3.773      0.204 FF  CELL  s_ALU_Op1[4]~37|combout
    Info (332115):      3.903      0.130 FF    IC  s_ALU_Op1[4]~38|datab
    Info (332115):      4.110      0.207 FF  CELL  s_ALU_Op1[4]~38|combout
    Info (332115):      4.220      0.110 FF    IC  s_ALU_Op1[4]~39|datad
    Info (332115):      4.283      0.063 FF  CELL  s_ALU_Op1[4]~39|combout
    Info (332115):      4.703      0.420 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:4:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      4.836      0.133 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:4:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      4.957      0.121 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:5:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      5.020      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:5:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      5.140      0.120 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:6:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      5.203      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:6:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      5.324      0.121 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:7:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      5.387      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:7:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      5.509      0.122 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:8:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      5.572      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:8:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      5.692      0.120 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:9:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      5.755      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:9:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      5.874      0.119 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:10:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      5.937      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:10:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      6.135      0.198 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:11:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      6.198      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:11:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      6.319      0.121 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:12:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      6.382      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:12:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      6.503      0.121 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:13:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      6.566      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:13:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      6.684      0.118 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:14:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      6.747      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:14:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      6.872      0.125 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:15:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      7.005      0.133 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:15:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      7.127      0.122 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:16:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      7.260      0.133 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:16:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      7.380      0.120 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:17:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      7.443      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:17:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      7.564      0.121 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:18:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      7.627      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:18:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      7.752      0.125 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:19:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      7.885      0.133 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:19:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      8.009      0.124 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:20:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      8.142      0.133 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:20:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      8.263      0.121 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:21:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      8.326      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:21:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      8.445      0.119 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:22:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      8.508      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:22:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      8.628      0.120 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:23:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      8.691      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:23:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      8.810      0.119 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:24:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      8.873      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:24:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      8.995      0.122 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:25:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      9.128      0.133 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:25:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      9.246      0.118 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:26:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      9.309      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:26:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      9.699      0.390 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:27:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      9.762      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:27:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      9.883      0.121 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:28:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      9.946      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:28:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     10.068      0.122 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:29:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     10.201      0.133 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:29:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     10.314      0.113 FF    IC  ALU_UNIT|Mux1~6|datad
    Info (332115):     10.377      0.063 FF  CELL  ALU_UNIT|Mux1~6|combout
    Info (332115):     10.489      0.112 FF    IC  ALU_UNIT|Mux1~8|datad
    Info (332115):     10.552      0.063 FF  CELL  ALU_UNIT|Mux1~8|combout
    Info (332115):     10.662      0.110 FF    IC  ALU_UNIT|Mux1~9|datac
    Info (332115):     10.795      0.133 FF  CELL  ALU_UNIT|Mux1~9|combout
    Info (332115):     10.901      0.106 FF    IC  ALU_UNIT|Mux1~10|datad
    Info (332115):     10.964      0.063 FF  CELL  ALU_UNIT|Mux1~10|combout
    Info (332115):     11.076      0.112 FF    IC  ALU_UNIT|Mux1~11|datac
    Info (332115):     11.209      0.133 FF  CELL  ALU_UNIT|Mux1~11|combout
    Info (332115):     11.353      0.144 FF    IC  s_PC_SEL~2|datab
    Info (332115):     11.572      0.219 FR  CELL  s_PC_SEL~2|combout
    Info (332115):     11.663      0.091 RR    IC  s_PC_SEL~3|datad
    Info (332115):     11.729      0.066 RF  CELL  s_PC_SEL~3|combout
    Info (332115):     11.957      0.228 FF    IC  IF_ID_REG|INST_REG|\G_NBit_Reg:20:RegI|s_Q~0|datad
    Info (332115):     12.020      0.063 FF  CELL  IF_ID_REG|INST_REG|\G_NBit_Reg:20:RegI|s_Q~0|combout
    Info (332115):     13.170      1.150 FF    IC  IF_ID_REG|INST_REG|\G_NBit_Reg:11:RegI|s_Q|ena
    Info (332115):     13.493      0.323 FF  CELL  IF_ID:IF_ID_REG|reg_N:INST_REG|dffg:\G_NBit_Reg:11:RegI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.773      1.773  R        clock network delay
    Info (332115):     21.778      0.005           clock pessimism removed
    Info (332115):     21.758     -0.020           clock uncertainty
    Info (332115):     21.765      0.007     uTsu  IF_ID:IF_ID_REG|reg_N:INST_REG|dffg:\G_NBit_Reg:11:RegI|s_Q
    Info (332115): Data Arrival Time  :    13.493
    Info (332115): Data Required Time :    21.765
    Info (332115): Slack              :     8.272 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.182
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.182 
    Info (332115): ===================================================================
    Info (332115): From Node    : pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): To Node      : pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
